District,Latitude,Longitude,"Season(SA = Summer Autumn, WS = Winter Spring)","Rice Crop Intensity(D=Double, T=Triple)",Date of Harvest,Field size (ha),Rice Yield (kg/ha)
Thoai_Son,10.298963,105.275991,WS,0.4302399132794671,10-04-2022,-0.4551003627482728,0.8571428571428572
Thoai_Son,10.272277,105.291556,WS,0.4302399132794671,10-04-2022,-0.9369153633199861,0.4285714285714284
Thoai_Son,10.277579,105.307934,WS,0.4302399132794671,10-04-2022,-0.294495362557702,1.0
Thoai_Son,10.291025,105.299533,WS,0.4302399132794671,10-04-2022,-0.9369153633199861,0.8571428571428572
Thoai_Son,10.309795,105.31553,WS,0.4302399132794671,10-04-2022,-0.5354028628435584,1.0
Thoai_Son,10.345924,105.270456,WS,0.4302399132794671,12-04-2022,-0.9369153633199861,0.7142857142857144
Thoai_Son,10.29466,105.248528,WS,0.4302399132794671,13-04-2022,-0.3747978626529872,0.9428571428571426
Thoai_Son,10.307585,105.254064,WS,0.4302399132794671,13-04-2022,-0.776310363129415,0.7142857142857144
Thoai_Son,10.303589,105.234936,WS,0.4302399132794671,13-04-2022,-0.5354028628435584,0.4285714285714284
Thoai_Son,10.319903,105.230831,WS,0.4302399132794671,13-04-2022,-0.8405523632056434,0.4285714285714284
Thoai_Son,10.331036,105.232626,WS,0.4302399132794671,13-04-2022,-0.05358786227184516,1.0
Thoai_Son,10.332664,105.264027,WS,0.4302399132794671,13-04-2022,1.0706471390621521,0.4285714285714284
Thoai_Son,10.33114,105.278682,WS,0.4302399132794671,13-04-2022,-0.4551003627482728,1.0
Thoai_Son,10.28859,105.207594,WS,0.4302399132794671,16-04-2022,-0.7361591130817723,1.0
Thoai_Son,10.309139,105.215737,WS,0.4302399132794671,16-04-2022,0.7494371386810101,0.7142857142857144
Thoai_Son,10.318227,105.218967,WS,0.4302399132794671,16-04-2022,0.6691346385857245,1.0
Thoai_Son,10.327832,105.216844,WS,0.4302399132794671,16-04-2022,2.676697140967863,1.0
Thoai_Son,10.346876,105.206507,WS,0.4302399132794671,12-04-2022,1.0706471390621521,1.0
Thoai_Son,10.340626,105.172116,WS,0.4302399132794671,12-04-2022,0.2676221381092969,0.7142857142857144
Thoai_Son,10.321392,105.177554,WS,0.4302399132794671,16-04-2022,2.676697140967863,0.7142857142857144
Thoai_Son,10.265814,105.21507,WS,0.4302399132794671,20-04-2022,1.8736721400150076,0.7142857142857144
Thoai_Son,10.257436,105.217205,WS,0.4302399132794671,20-04-2022,-0.294495362557702,0.7142857142857144
Thoai_Son,10.283233,105.260351,WS,0.4302399132794671,20-04-2022,1.8736721400150076,0.7142857142857144
Thoai_Son,10.275776,105.258985,WS,0.4302399132794671,20-04-2022,-0.9369153633199861,0.4285714285714284
Thoai_Son,10.281994,105.246519,WS,0.4302399132794671,20-04-2022,0.4282271382998681,0.4285714285714284
Thoai_Son,10.280379,105.241273,WS,0.4302399132794671,20-04-2022,-0.10176936232901652,0.4285714285714284
Thoai_Son,10.244181,105.230614,WS,0.4302399132794671,20-04-2022,-0.294495362557702,0.4285714285714284
Thoai_Son,10.23625,105.234527,WS,0.4302399132794671,20-04-2022,-0.294495362557702,1.0
Thoai_Son,10.227343,105.230821,WS,0.4302399132794671,05-04-2022,-0.6960078630341294,0.7142857142857144
Thoai_Son,10.208515,105.202809,WS,0.4302399132794671,05-04-2022,0.002623887794854584,0.7142857142857144
Thoai_Son,10.228207,105.177659,WS,0.4302399132794671,05-04-2022,1.0706471390621521,0.4285714285714284
Thoai_Son,10.22418,105.198785,WS,0.4302399132794671,05-04-2022,-0.13389036236713076,0.5142857142857142
Thoai_Son,10.236082,105.210347,WS,0.4302399132794671,05-04-2022,-0.5354028628435584,1.0
Thoai_Son,10.195117,105.200047,WS,0.4302399132794671,05-04-2022,0.4282271382998681,0.7142857142857144
Thoai_Son,10.265977,105.125368,WS,0.4302399132794671,22-04-2022,-0.5354028628435584,1.0
Thoai_Son,10.227394,105.164987,WS,0.4302399132794671,22-04-2022,0.2676221381092969,1.0
Thoai_Son,10.262836,105.117192,WS,0.4302399132794671,22-04-2022,2.676697140967863,0.4285714285714284
Thoai_Son,10.262681,105.14739,WS,0.4302399132794671,22-04-2022,1.8736721400150076,0.4285714285714284
Thoai_Son,10.24991,105.206339,WS,0.4302399132794671,22-04-2022,1.0706471390621521,1.0
Thoai_Son,10.270486,105.19207,WS,0.4302399132794671,22-04-2022,0.4282271382998681,1.0
Thoai_Son,10.279364,105.19089,WS,0.4302399132794671,22-04-2022,0.2676221381092969,0.7142857142857144
Thoai_Son,10.284027,105.15814,WS,0.4302399132794671,22-04-2022,0.4282271382998681,1.0
Thoai_Son,10.254048,105.172039,WS,0.4302399132794671,22-04-2022,0.7494371386810101,0.7142857142857144
Thoai_Son,10.255579,105.190922,WS,0.4302399132794671,22-04-2022,-0.8164616131770579,1.0
Thoai_Son,10.245058,105.178415,WS,0.4302399132794671,22-04-2022,-0.776310363129415,0.7142857142857144
Thoai_Son,10.286013,105.107472,WS,0.4302399132794671,22-04-2022,-0.294495362557702,0.8571428571428572
Thoai_Son,10.281814,105.114918,WS,0.4302399132794671,22-04-2022,1.8736721400150076,0.5142857142857142
Thoai_Son,10.283009,105.129752,WS,0.4302399132794671,22-04-2022,2.676697140967863,0.8571428571428572
Thoai_Son,10.284175,105.143442,WS,0.4302399132794671,22-04-2022,-1.1296413635486713,1.0
Thoai_Son,10.297494,105.145318,WS,0.4302399132794671,09-04-2022,5.0857721438264285,0.5142857142857142
Thoai_Son,10.30701,105.130668,WS,0.4302399132794671,09-04-2022,1.7933696399197223,0.7142857142857144
Thoai_Son,10.331447,105.158675,WS,0.4302399132794671,12-04-2022,1.0706471390621521,0.9428571428571426
Thoai_Son,10.35853,105.127583,WS,0.4302399132794671,12-04-2022,1.2312521392527234,0.4285714285714284
Thoai_Son,10.368598,105.136423,WS,0.4302399132794671,12-04-2022,-0.7602498631103579,0.4285714285714284
Thoai_Son,10.364419,105.164984,WS,0.4302399132794671,12-04-2022,4.1221421426830025,0.5142857142857142
Thoai_Son,10.358094,105.189541,WS,0.4302399132794671,12-04-2022,-0.5354028628435584,0.7142857142857144
Thoai_Son,10.368014,105.238516,WS,0.4302399132794671,12-04-2022,2.837302141158434,0.7142857142857144
Thoai_Son,10.275419,105.234563,WS,0.4302399132794671,20-04-2022,0.2676221381092969,0.4285714285714284
Thoai_Son,10.304295,105.27046,WS,0.4302399132794671,13-04-2022,-0.294495362557702,0.7142857142857144
